<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>569652E4-7442-47C9-B815-FD1942D7720E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E3B20D9-66C3-4DF6-B870-3C24C20A440F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2315D5AE-1C3E-448C-9A29-F8FFAC09D2F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48B9D5C5-4EA7-43A4-B78C-65486FC623B6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A1E55202-ACD3-4CE0-BF6E-9C81E87E709D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D136D78-B4A6-4BE9-801D-B791BCC90247</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0914DEE9-6D39-4682-BC63-D8AE4C3A7B10</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE86F42A-29E9-46CC-92F8-4CE24509ECF4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>315EEBB2-F879-4EAF-928A-BD46285FE7BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8F39963-1902-4DE4-B123-2F1EB3BB336E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F27E3A11-73F3-4C36-9A3E-04F76E2075B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>55383FAB-208D-48CD-8B8D-87F558E5E565</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F493640-4DF9-4C42-A43C-14E21C8C639A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD7DE5A6-C91A-446C-912C-98F98C195216</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3633201B-813B-4E19-B245-975DEE095F35</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F7CE9705-A950-4A22-A034-95471FC2AA2E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>77986E84-ADB9-4132-B1E2-76188F32489D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6154914B-B7ED-49C0-9400-BA4FD984470E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A5C26DE4-D230-4920-B044-49FC1A3AD3C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>016C3355-7270-4534-A61D-A5593EFA013A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>593709A3-1EA5-4B51-B301-E9C0161B083B</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
